concrete_strength,9,0,46.63797598618727,50.75236129760742
concrete_strength,9,1,46.37205153245192,50.593040466308594
concrete_strength,9,2,46.40420407515306,50.21348190307617
concrete_strength,9,3,45.732659339904785,49.927879333496094
concrete_strength,9,4,46.07236759479229,50.38264846801758
concrete_strength,9,5,44.541776803823616,49.34516906738281
concrete_strength,9,6,43.495900484231804,49.45827102661133
concrete_strength,9,7,43.84142523545485,49.80503845214844
concrete_strength,9,8,44.69617154048039,50.03535079956055
concrete_strength,9,9,44.924976055438705,48.20724868774414
concrete_strength,9,10,44.433097252478966,48.756553649902344
concrete_strength,9,11,45.25658937600943,48.3342170715332
concrete_strength,9,12,43.07175650963416,49.27771759033203
concrete_strength,9,13,44.10939517387977,48.71560287475586
concrete_strength,9,14,43.85121022737943,50.704524993896484
concrete_strength,9,15,42.50639464304997,48.597938537597656
concrete_strength,9,16,43.11075364626371,49.57583236694336
concrete_strength,9,17,42.58621841210585,47.95869445800781
concrete_strength,9,18,44.092202993539665,47.58201217651367
concrete_strength,9,19,43.71477765303392,47.95326232910156
concrete_strength,9,20,42.96356729360727,47.20779037475586
concrete_strength,9,21,45.04703228290264,48.37566375732422
concrete_strength,9,22,43.15244014446552,48.781822204589844
concrete_strength,9,23,42.64315194350023,47.35732650756836
concrete_strength,9,24,42.26406266139104,46.88722229003906
concrete_strength,9,25,45.13174086350661,46.57716751098633
concrete_strength,9,26,42.19946729219877,48.003177642822266
concrete_strength,9,27,42.65237588148851,47.494476318359375
concrete_strength,9,28,42.14525054051326,47.322959899902344
concrete_strength,9,29,43.487158445211556,46.83258056640625
concrete_strength,9,30,41.46078828664926,45.904720306396484
concrete_strength,9,31,41.78561628781832,46.60957336425781
concrete_strength,9,32,41.221160668593186,47.46979904174805
concrete_strength,9,33,41.26582622528076,45.66769027709961
concrete_strength,9,34,44.79211667867807,45.99646759033203
concrete_strength,9,35,42.0665650000939,47.61521530151367
concrete_strength,9,36,40.552775841492874,46.0863151550293
concrete_strength,9,37,43.25094663179838,47.31128692626953
concrete_strength,9,38,41.240869815532974,46.83556365966797
concrete_strength,9,39,40.32642492881188,45.930023193359375
concrete_strength,9,40,40.88177020733173,46.82268524169922
concrete_strength,9,41,42.238351161663346,46.0147590637207
concrete_strength,9,42,40.864253777724045,45.84202194213867
concrete_strength,9,43,43.703091401320236,46.55744552612305
concrete_strength,9,44,40.31018258975102,45.677452087402344
concrete_strength,9,45,41.76234480050894,45.33139419555664
concrete_strength,9,46,40.92357173332801,46.449588775634766
concrete_strength,9,47,39.96060321881221,45.09678268432617
concrete_strength,9,48,42.72557464012733,45.93186569213867
concrete_strength,9,49,40.5107165483328,44.31291198730469
concrete_strength,9,50,40.83363804450402,45.0596809387207
concrete_strength,9,51,40.013234872084396,44.767398834228516
concrete_strength,9,52,40.62631893157959,46.29824447631836
concrete_strength,9,53,41.06956591972938,44.78546905517578
concrete_strength,9,54,40.214851526113655,44.486881256103516
concrete_strength,9,55,39.595513545549835,44.95420455932617
concrete_strength,9,56,43.34158024421105,44.99720001220703
concrete_strength,9,57,40.022014544560356,44.99955368041992
concrete_strength,9,58,39.92464762467604,45.19551086425781
concrete_strength,9,59,45.1769924897414,45.183712005615234
concrete_strength,9,60,40.66231390146109,45.77449035644531
concrete_strength,9,61,40.703960125262924,44.9349365234375
concrete_strength,9,62,40.79936592395489,44.62336349487305
concrete_strength,9,63,38.71796681789252,44.53500747680664
concrete_strength,9,64,39.20429889972393,45.03867721557617
concrete_strength,9,65,42.35181368314303,43.77653121948242
concrete_strength,9,66,39.05543851852417,43.89992904663086
concrete_strength,9,67,39.200764876145584,45.32740783691406
concrete_strength,9,68,39.752605805030235,43.99990463256836
concrete_strength,9,69,43.31743100973276,43.859378814697266
concrete_strength,9,70,38.78731287442721,44.561859130859375
concrete_strength,9,71,39.583426182086654,44.02619552612305
concrete_strength,9,72,39.2305206152109,43.53208923339844
concrete_strength,9,73,38.920838796175445,44.17959213256836
concrete_strength,9,74,39.55038598867563,44.91215133666992
concrete_strength,9,75,40.517411965590256,43.20762252807617
concrete_strength,9,76,39.43639153700609,43.43245315551758
concrete_strength,9,77,39.63995192601131,43.618587493896484
concrete_strength,9,78,41.120458162747894,45.3863410949707
concrete_strength,9,79,42.607454153207634,43.09554672241211
concrete_strength,9,80,39.13067670968863,44.759090423583984
concrete_strength,9,81,39.70215173868033,42.9980354309082
concrete_strength,9,82,39.722856521606445,43.638248443603516
concrete_strength,9,83,38.54329160543588,43.5008659362793
concrete_strength,9,84,41.052634752713715,43.72690200805664
concrete_strength,9,85,39.259347255413346,43.738250732421875
concrete_strength,9,86,38.7060385117164,43.793495178222656
concrete_strength,9,87,39.97818117875319,43.52174758911133
concrete_strength,9,88,38.10911156580998,43.04018783569336
concrete_strength,9,89,38.82125245607816,43.626808166503906
concrete_strength,9,90,38.27693154261662,42.983062744140625
concrete_strength,9,91,39.818331718444824,43.44684600830078
concrete_strength,9,92,39.97345344836895,42.861148834228516
concrete_strength,9,93,38.20049878267142,43.141868591308594
concrete_strength,9,94,39.31587109198937,42.816993713378906
concrete_strength,9,95,38.50990383441631,43.3803825378418
concrete_strength,9,96,39.222795266371506,42.84291458129883
concrete_strength,9,97,39.99470006502592,43.33143997192383
concrete_strength,9,98,39.9066130564763,42.98993682861328
concrete_strength,9,99,39.68022016378549,43.24913024902344
concrete_strength,9,100,39.02422413459191,43.214332580566406
concrete_strength,9,101,38.33260741600623,42.92320251464844
concrete_strength,9,102,41.335264939528244,42.001060485839844
concrete_strength,9,103,39.43722519507775,42.411659240722656
concrete_strength,9,104,39.24731481992281,42.186859130859375
concrete_strength,9,105,37.63918451162485,42.73659896850586
concrete_strength,9,106,38.83313340407152,42.04985427856445
concrete_strength,9,107,39.47576962984525,42.423954010009766
concrete_strength,9,108,37.467879387048576,42.46676254272461
concrete_strength,9,109,38.78610853048471,42.04457092285156
concrete_strength,9,110,37.905482879051796,42.24929428100586
concrete_strength,9,111,37.57798987168532,42.3756103515625
concrete_strength,9,112,39.11254442655123,41.7968635559082
concrete_strength,9,113,40.13966398972731,42.088340759277344
concrete_strength,9,114,37.42645817536574,41.51543426513672
concrete_strength,9,115,38.316528467031624,42.09629440307617
concrete_strength,9,116,38.03587025862474,41.79444885253906
concrete_strength,9,117,37.352892692272476,41.47136306762695
concrete_strength,9,118,37.09323425476368,42.1644172668457
concrete_strength,9,119,38.063456535339355,43.01791763305664
concrete_strength,9,120,38.58160422398494,40.90680694580078
concrete_strength,9,121,38.09336588932918,40.93751907348633
concrete_strength,9,122,37.83472493978647,43.076759338378906
concrete_strength,9,123,37.97436567453238,41.27216339111328
concrete_strength,9,124,37.046857797182525,41.65007019042969
concrete_strength,9,125,37.0048094529372,40.68356704711914
concrete_strength,9,126,37.28974103927612,41.143035888671875
concrete_strength,9,127,37.55685630211463,40.362548828125
concrete_strength,9,128,39.17772315098689,41.681800842285156
concrete_strength,9,129,37.035461260722236,41.195438385009766
concrete_strength,9,130,40.19198153569148,41.195247650146484
concrete_strength,9,131,38.6547269821167,41.60456466674805
concrete_strength,9,132,37.82746322338398,40.82974624633789
concrete_strength,9,133,37.28457216116098,41.037803649902344
concrete_strength,9,134,36.8739946438716,40.5115966796875
concrete_strength,9,135,37.32343116173377,40.9140510559082
concrete_strength,9,136,36.624405750861534,40.99094772338867
concrete_strength,9,137,38.10438669644869,41.142333984375
concrete_strength,9,138,36.8582763671875,40.79731369018555
concrete_strength,9,139,37.84875436929556,40.321292877197266
concrete_strength,9,140,37.69143097217266,40.808712005615234
concrete_strength,9,141,38.145573102510895,40.12883758544922
concrete_strength,9,142,37.6646645619319,40.640647888183594
concrete_strength,9,143,37.72942792452299,40.88409423828125
concrete_strength,9,144,37.54802395747258,40.36258316040039
concrete_strength,9,145,36.38892181561543,40.787052154541016
concrete_strength,9,146,36.609666934380165,41.579505920410156
concrete_strength,9,147,38.160104751586914,39.98471450805664
concrete_strength,9,148,37.01052372272198,40.77911376953125
concrete_strength,9,149,36.97113257188063,40.21223068237305
concrete_strength,9,150,36.445124039283165,40.05157470703125
concrete_strength,9,151,37.430719522329476,41.63666915893555
concrete_strength,9,152,36.530691843766434,39.79265213012695
concrete_strength,9,153,37.29339863703801,41.02237319946289
concrete_strength,9,154,36.226240341479965,40.761268615722656
concrete_strength,9,155,36.7864434168889,40.890480041503906
concrete_strength,9,156,37.90797666402963,40.20235061645508
concrete_strength,9,157,40.25765081552359,39.6373405456543
concrete_strength,9,158,37.62636617513803,40.33565139770508
concrete_strength,9,159,36.86523327460656,39.223365783691406
concrete_strength,9,160,37.66523728003869,40.9401969909668
concrete_strength,9,161,36.621342365558334,39.38224411010742
concrete_strength,9,162,37.73232518709623,40.04792022705078
concrete_strength,9,163,36.94160556793213,39.774715423583984
concrete_strength,9,164,36.960220703711876,39.70246124267578
concrete_strength,9,165,35.98347231057974,39.563133239746094
concrete_strength,9,166,36.29174591944768,39.277992248535156
concrete_strength,9,167,36.378892971919136,39.57722473144531
concrete_strength,9,168,36.51342659730177,39.165000915527344
concrete_strength,9,169,36.279016934908356,39.2992057800293
concrete_strength,9,170,36.12689003577599,40.10243225097656
concrete_strength,9,171,35.72087720724252,40.030574798583984
concrete_strength,9,172,36.024259934058556,39.0395622253418
concrete_strength,9,173,37.07360876523531,39.917991638183594
concrete_strength,9,174,35.82358485001784,38.93256759643555
concrete_strength,9,175,37.567579416128304,38.94472885131836
concrete_strength,9,176,35.63978840754582,39.68254089355469
concrete_strength,9,177,36.22317101405217,38.7308464050293
concrete_strength,9,178,36.04801823542668,38.41844177246094
concrete_strength,9,179,36.64088461949275,39.64586639404297
concrete_strength,9,180,36.76176100510817,39.690494537353516
concrete_strength,9,181,36.7902705852802,39.318115234375
concrete_strength,9,182,37.48130937723013,38.4321174621582
concrete_strength,9,183,36.020342973562386,39.52089309692383
concrete_strength,9,184,35.329113923586334,38.71540069580078
concrete_strength,9,185,37.58114965145405,38.929229736328125
concrete_strength,9,186,36.59656620025635,39.484378814697266
concrete_strength,9,187,40.556341061225304,37.830692291259766
concrete_strength,9,188,37.01209567143367,38.7425651550293
concrete_strength,9,189,36.116496526277984,38.625144958496094
concrete_strength,9,190,35.49833921285776,38.602027893066406
concrete_strength,9,191,36.89554078762348,37.97513961791992
concrete_strength,9,192,38.20707941055298,39.51184844970703
concrete_strength,9,193,35.37985068101149,39.0835075378418
concrete_strength,9,194,35.674997329711914,38.48720169067383
concrete_strength,9,195,35.63416011516865,38.02962875366211
concrete_strength,9,196,36.21363925933838,38.26968765258789
concrete_strength,9,197,35.663009936992935,37.886661529541016
concrete_strength,9,198,35.555203217726486,38.53038024902344
concrete_strength,9,199,35.68665247697096,37.91233444213867
concrete_strength,9,200,34.5030831190256,37.73542785644531
concrete_strength,9,201,34.81723484626183,37.73298645019531
concrete_strength,9,202,37.436377598689155,38.36600112915039
concrete_strength,9,203,35.139592794271614,38.24740219116211
concrete_strength,9,204,35.66884686396672,37.73208236694336
concrete_strength,9,205,37.08375974801871,37.56319808959961
concrete_strength,9,206,36.49776121286246,37.55862808227539
concrete_strength,9,207,35.6744364958543,37.792789459228516
concrete_strength,9,208,34.61382836561937,37.810787200927734
concrete_strength,9,209,36.175039071303146,37.340877532958984
concrete_strength,9,210,35.4992441030649,38.139400482177734
concrete_strength,9,211,35.89667536662175,37.204078674316406
concrete_strength,9,212,34.93367492235624,38.230037689208984
concrete_strength,9,213,34.40892432286189,37.41283416748047
concrete_strength,9,214,34.4519206560575,37.7546272277832
concrete_strength,9,215,34.93981280693641,37.79452896118164
concrete_strength,9,216,35.4772227360652,37.04393005371094
concrete_strength,9,217,34.58358801328219,38.41554260253906
concrete_strength,9,218,34.3522943349985,38.0029182434082
concrete_strength,9,219,34.32025476602408,37.923248291015625
concrete_strength,9,220,36.64704315478985,36.91522216796875
concrete_strength,9,221,35.126054543715256,38.39649963378906
concrete_strength,9,222,34.31353811117319,37.259300231933594
concrete_strength,9,223,35.3026395210853,37.422874450683594
concrete_strength,9,224,34.09482827553382,37.53062438964844
concrete_strength,9,225,35.421851928417496,36.81180953979492
concrete_strength,9,226,34.30240099246685,36.939544677734375
concrete_strength,9,227,35.545117965111366,38.55823516845703
concrete_strength,9,228,34.18462679936336,37.48622512817383
concrete_strength,9,229,33.65846210259657,37.10974884033203
concrete_strength,9,230,35.55944633483887,36.89686965942383
concrete_strength,9,231,34.068313305194565,37.41090393066406
concrete_strength,9,232,34.07247304916382,37.74949645996094
concrete_strength,9,233,34.59808114858774,36.957550048828125
concrete_strength,9,234,33.82682576546302,36.682777404785156
concrete_strength,9,235,35.096893310546875,38.10342025756836
concrete_strength,9,236,34.08441613270686,37.031620025634766
concrete_strength,9,237,34.045652022728554,37.55230712890625
concrete_strength,9,238,34.608014180110054,38.06544876098633
concrete_strength,9,239,33.62123297728025,37.77107238769531
concrete_strength,9,240,33.60786566367516,36.503658294677734
concrete_strength,9,241,34.08471070803129,37.050819396972656
concrete_strength,9,242,35.137754073509804,39.180686950683594
concrete_strength,9,243,34.45497938302847,36.59968566894531
concrete_strength,9,244,34.20532431969276,37.77698516845703
concrete_strength,9,245,34.4234859759991,37.76942825317383
concrete_strength,9,246,34.150496409489556,36.561180114746094
concrete_strength,9,247,33.79701702411358,37.56974411010742
concrete_strength,9,248,34.24522003760705,36.56853103637695
concrete_strength,9,249,34.7215848335853,37.516910552978516
concrete_strength,9,250,33.70748013716478,37.52394104003906
concrete_strength,9,251,34.76852094210111,36.81682586669922
concrete_strength,9,252,33.9711894255418,36.99369430541992
concrete_strength,9,253,33.26535775111272,37.18242263793945
concrete_strength,9,254,33.58404060510489,36.74103927612305
concrete_strength,9,255,33.38712734442491,37.29426193237305
concrete_strength,9,256,33.74239408052885,37.0606689453125
concrete_strength,9,257,33.61743116378784,36.71950149536133
concrete_strength,9,258,35.792805891770584,36.77330017089844
concrete_strength,9,259,35.10104795602652,37.319828033447266
concrete_strength,9,260,33.10748467078576,37.261146545410156
concrete_strength,9,261,34.748126836923454,36.655731201171875
concrete_strength,9,262,33.71525764465332,37.441192626953125
concrete_strength,9,263,34.62054854172926,37.66474151611328
concrete_strength,9,264,33.58207812676063,36.667335510253906
concrete_strength,9,265,34.54067890460674,37.079593658447266
concrete_strength,9,266,33.49372830757728,37.25374221801758
concrete_strength,9,267,34.90304888211764,37.393001556396484
concrete_strength,9,268,33.223124183141266,36.54486846923828
concrete_strength,9,269,33.11892736875094,37.954551696777344
concrete_strength,9,270,33.727565618661735,36.72102737426758
concrete_strength,9,271,33.72536930671105,38.251319885253906
concrete_strength,9,272,34.76501274108887,36.9300651550293
concrete_strength,9,273,36.20797868875357,36.7602424621582
concrete_strength,9,274,33.41788629385141,36.961830139160156
concrete_strength,9,275,34.48860439887414,37.10981369018555
concrete_strength,9,276,33.53337874779334,37.65450668334961
concrete_strength,9,277,33.58116278281579,38.42359924316406
concrete_strength,9,278,35.077711178706245,36.5549201965332
concrete_strength,9,279,35.11240034836989,37.247318267822266
concrete_strength,9,280,33.909971970778244,37.49528884887695
concrete_strength,9,281,33.19546086971577,36.66205596923828
concrete_strength,9,282,35.597885645352875,38.66920471191406
concrete_strength,9,283,33.74339829958402,36.55907440185547
concrete_strength,9,284,33.389289342440094,37.42215347290039
concrete_strength,9,285,33.01429704519418,37.02865219116211
concrete_strength,9,286,33.98554853292612,36.891239166259766
concrete_strength,9,287,33.7648501762977,36.93077087402344
concrete_strength,9,288,32.77492310450627,36.73757553100586
concrete_strength,9,289,33.36484373532809,37.32722473144531
concrete_strength,9,290,34.50352301964393,38.795204162597656
concrete_strength,9,291,33.77749450390156,36.372581481933594
concrete_strength,9,292,34.186779755812424,37.11458969116211
concrete_strength,9,293,32.73456679857694,36.49302291870117
concrete_strength,9,294,33.19335101200984,37.04332733154297
concrete_strength,9,295,33.44391837486854,37.72560119628906
concrete_strength,9,296,33.38147324782152,36.70698928833008
concrete_strength,9,297,34.408740740555984,38.90825653076172
concrete_strength,9,298,35.746919925396256,36.70449447631836
concrete_strength,9,299,33.67758457477276,38.17943572998047
concrete_strength,9,300,33.33174261680016,36.6612548828125
concrete_strength,9,301,32.75141327197735,37.88404846191406
